SALE PRICE,Y-test,Predicted
1375000,,
262454,,
1500000,,
1450000,,
0,,
0,,
0,,
560000,,
0,,
0,,
989000,,
0,,
0,,
1693000,,
1695000,,
100000,,
0,,
1350000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
820000,,
0,,
0,,
1455000,,
0,,
565000,,
0,,
1745000,,
0,,
1360000,,
33000000,,
405000,,
412747,,
685000,,
389000,,
510000,,
387000,,
401000,,
600000,,
430000,,
442000,,
441079,,
490000,,
340704,,
351858,,
187590,,
320424,,
505000,,
487000,,
830000,,
787000,,
645000,,
1025000,,
431000,,
170000,,
760000,,
530000,,
753000,,
625000,,
515000,,
412000,,
530000,,
0,,
775000,,
460000,,
284000,,
315115,,
510000,,
625000,,
750000,,
650000,,
725000,,
395000,,
376396,,
327500,,
462000,,
0,,
500000,,
0,,
725000,,
268000,,
20250000,,
20250000,,
300000,,
329000,,
0,,
210000,,
0,,
620000,,
239000,,
0,,
390000,,
550000,,
219000,,
470000,,
476580,,
510000,,
650000,,
689000,,
995000,,
850000,,
849000,,
1225000,,
765000,,
720000,,
919479,,
967462,,
895000,,
992793,,
999000,,
1100070,,
0,,
4450000,,
5625000,,
5950000,,
0,,
0,,
0,,
15194971,,
0,,
0,,
0,,
0,,
0,,
1182500,,
775000,,
0,,
0,,
0,,
920000,,
955000,,
0,,
2650000,,
1200000,,
1200000,,
700000,,
0,,
780000,,
780000,,
0,,
1205000,,
825000,,
311000,,
0,,
0,,
0,,
5300000,,
0,,
1090000,,
0,,
0,,
950000,,
1250000,,
0,,
790000,,
765000,,
750000,,
830000,,
0,,
990000,,
795000,,
0,,
578000,,
0,,
990000,,
1475000,,
875000,,
0,,
0,,
878000,,
0,,
0,,
0,,
890000,,
975000,,
894000,,
0,,
995000,,
1275000,,
10,,
865000,,
0,,
989000,,
935000,,
600000,,
0,,
995000,,
0,,
999000,,
820000,,
0,,
400000,,
760000,,
610000,,
0,,
1200000,,
0,,
325000,,
800000,,
0,,
765000,,
837000,,
815000,,
925000,,
830000,,
0,,
0,,
0,,
0,,
990000,,
1535000,,
1275000,,
925000,,
0,,
0,,
0,,
0,,
690000,,
0,,
0,,
0,,
665000,,
755000,,
795000,,
750000,,
900000,,
0,,
820000,,
675000,,
725000,,
815000,,
680000,,
0,,
0,,
0,,
640000,,
0,,
775000,,
0,,
685000,,
0,,
1370000,,
0,,
0,,
950000,,
0,,
665000,,
665000,,
890000,,
640000,,
0,,
0,,
735000,,
720000,,
0,,
0,,
0,,
605000,,
655000,,
785000,,
0,,
0,,
475000,,
0,,
0,,
0,,
559000,,
820000,,
0,,
850000,,
995000,,
995000,,
0,,
0,,
705000,,
1030000,,
0,,
0,,
0,,
995000,,
0,,
0,,
1050000,,
1100000,,
1277000,,
870000,,
740000,,
650000,,
0,,
700000,,
0,,
250000,,
1200000,,
370000,,
1260000,,
1600000,,
420000,,
0,,
0,,
0,,
0,,
0,,
0,,
820000,,
0,,
400000,,
0,,
0,,
0,,
0,,
695000,,
710000,,
0,,
705000,,
520000,,
0,,
41353,,
0,,
800000,,
1280000,,
0,,
1228000,,
2100000,,
820000,,
0,,
592000,,
550000,,
0,,
1320000,,
899000,,
450500,,
0,,
0,,
0,,
0,,
0,,
700000,,
1308000,,
0,,
670000,,
0,,
670000,,
650000,,
0,,
0,,
0,,
0,,
739900,,
740000,,
0,,
870000,,
975000,,
725000,,
0,,
1600000,,
855000,,
0,,
1200000,,
0,,
1400000,,
910000,,
1000000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1125000,,
1060000,,
7600000,,
0,,
1365000,,
0,,
0,,
0,,
395000,,
170000,,
183000,,
158000,,
200000,,
325000,,
0,,
0,,
315000,,
0,,
256000,,
190000,,
185000,,
275000,,
200000,,
165000,,
280000,,
0,,
0,,
323000,,
232000,,
0,,
275000,,
305000,,
300000,,
120000,,
240000,,
233000,,
0,,
0,,
299130,,
223000,,
0,,
196000,,
270000,,
350000,,
215000,,
130000,,
324480,,
182000,,
235000,,
0,,
260000,,
175000,,
291018,,
299130,,
195000,,
0,,
254000,,
139000,,
267500,,
403077,,
250000,,
200000,,
339000,,
180000,,
160000,,
150000,,
110000,,
320000,,
160000,,
625000,,
563000,,
0,,
277750,,
415000,,
621293,,
592621,,
490000,,
603000,,
565000,,
565000,,
595000,,
0,,
490000,,
605000,,
0,,
0,,
599635,,
580402,,
585493,,
621132,,
635388,,
626223,,
626223,,
672045,,
740000,,
610000,,
450000,,
450000,,
455000,,
763687,,
799326,,
785000,,
493818,,
353886,,
510000,,
478000,,
554946,,
644043,,
0,,
0,,
0,,
0,,
2375000,,
845147,,
941881,,
941881,,
952063,,
941881,,
0,,
0,,
0,,
0,,
0,,
1800000,,
0,,
3600000,,
2400000,,
2325000,,
0,,
0,,
0,,
1290000,,
12100000,,
0,,
0,,
0,,
0,,
0,,
0,,
745720,,
10100000,,
0,,
875000,,
0,,
10167,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
35490,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
2267500,,
0,,
0,,
1200000,,
890000,,
1125000,,
1425000,,
840000,,
285000,,
189200,,
0,,
0,,
0,,
1600000,,
1345000,,
0,,
2500000,,
1332000,,
0,,
2450000,,
0,,
1700000,,
0,,
1712000,,
1565000,,
2000000,,
1515000,,
1648000,,
0,,
10,,
1475000,,
0,,
1330000,,
995000,,
0,,
0,,
1355000,,
925000,,
960000,,
0,,
1261520,,
1425550,,
1500000,,
0,,
0,,
0,,
0,,
0,,
1375000,,
0,,
1335000,,
0,,
0,,
0,,
1500000,,
950000,,
2100000,,
559523,,
2200000,,
999999,,
1775000,,
1640000,,
1325000,,
0,,
0,,
0,,
2500000,,
0,,
0,,
845147,,
819691,,
870603,,
877731,,
795253,,
813032,,
240000,,
647000,,
975000,,
0,,
0,,
675000,,
1400000,,
675000,,
77500,,
75000,,
65910,,
0,,
0,,
0,,
0,,
0,,
0,,
2510,,
0,,
785000,,
0,,
710000,,
0,,
862500,,
740000,,
732000,,
700000,,
700000,,
0,,
0,,
650000,,
737000,,
860000,,
755000,,
700000,,
672500,,
649500,,
630000,,
699000,,
560000,,
707000,,
850000,,
805000,,
900000,,
760000,,
810000,,
825000,,
640000,,
0,,
660000,,
560000,,
0,,
642500,,
480000,,
558775,,
0,,
0,,
0,,
0,,
0,,
0,,
647700,,
575000,,
1130000,,
0,,
0,,
839000,,
640000,,
652000,,
10,,
795000,,
735000,,
600000,,
0,,
585000,,
585000,,
10,,
485500,,
620000,,
0,,
610000,,
630000,,
456000,,
0,,
610000,,
693000,,
580000,,
626000,,
370000,,
580000,,
605000,,
465000,,
0,,
0,,
490000,,
630000,,
175000,,
590000,,
0,,
715000,,
800000,,
950000,,
0,,
0,,
831500,,
600000,,
0,,
625000,,
0,,
670000,,
337250,,
0,,
710000,,
0,,
689000,,
800000,,
800000,,
0,,
0,,
0,,
550000,,
0,,
620000,,
700000,,
685000,,
690000,,
720000,,
0,,
0,,
590000,,
640000,,
558000,,
0,,
554625,,
0,,
615000,,
525000,,
595000,,
385000,,
428000,,
0,,
525000,,
535000,,
550000,,
294500,,
0,,
0,,
0,,
350000,,
610000,,
0,,
300000,,
597000,,
0,,
510000,,
0,,
0,,
663000,,
400000,,
710000,,
0,,
625000,,
430000,,
430000,,
0,,
625000,,
485000,,
551500,,
535000,,
570000,,
0,,
605000,,
550000,,
572400,,
490000,,
0,,
0,,
595000,,
0,,
0,,
484000,,
525000,,
0,,
599999,,
520000,,
740000,,
0,,
0,,
685000,,
0,,
740000,,
0,,
750000,,
160000,,
0,,
596000,,
345000,,
0,,
0,,
675000,,
705000,,
715000,,
0,,
615000,,
600000,,
281500,,
472500,,
0,,
0,,
463050,,
864329,,
0,,
625000,,
0,,
0,,
700000,,
0,,
690000,,
0,,
540000,,
605000,,
490000,,
549000,,
0,,
599000,,
620000,,
648000,,
0,,
560000,,
495000,,
730000,,
700000,,
0,,
407500,,
250000,,
780000,,
0,,
0,,
788000,,
0,,
460000,,
840000,,
685000,,
718000,,
0,,
570000,,
0,,
722500,,
400000,,
0,,
560000,,
0,,
550000,,
792500,,
0,,
0,,
10,,
624000,,
400000,,
0,,
723000,,
0,,
910000,,
847000,,
780000,,
0,,
0,,
649000,,
0,,
700000,,
0,,
0,,
820000,,
330000,,
330000,,
850000,,
999000,,
0,,
760000,,
0,,
530000,,
0,,
710000,,
0,,
0,,
739000,,
772000,,
0,,
650000,,
910000,,
675000,,
0,,
0,,
0,,
98250,,
0,,
0,,
0,,
505000,,
730000,,
825000,,
760000,,
650000,,
850000,,
0,,
717000,,
900000,,
0,,
660000,,
0,,
0,,
638000,,
725000,,
228500,,
785000,,
360571,,
319082,,
0,,
859000,,
0,,
700000,,
0,,
772000,,
0,,
535000,,
570000,,
800000,,
0,,
0,,
1250000,,
860000,,
650000,,
0,,
0,,
705000,,
465000,,
0,,
410000,,
550000,,
515000,,
0,,
10000,,
235000,,
0,,
0,,
0,,
255000,,
0,,
150000,,
155000,,
140000,,
0,,
175000,,
117637,,
295000,,
190000,,
170000,,
165000,,
120000,,
285000,,
210000,,
130000,,
212000,,
195000,,
0,,
144000,,
145000,,
210000,,
0,,
160000,,
300000,,
0,,
175000,,
163000,,
215000,,
0,,
130000,,
170000,,
135000,,
192000,,
150000,,
101526,,
102000,,
168000,,
160000,,
153000,,
145000,,
255000,,
115000,,
130000,,
142000,,
0,,
125000,,
215000,,
177000,,
165000,,
149000,,
120000,,
180000,,
126000,,
0,,
120000,,
0,,
475000,,
1350000,,
0,,
1200000,,
0,,
0,,
742000,,
500000,,
0,,
1050000,,
0,,
117500,,
0,,
0,,
0,,
0,,
0,,
0,,
860000,,
1130000,,
0,,
1407000,,
1700000,,
0,,
0,,
1950000,,
880000,,
790000,,
0,,
0,,
636406,,
0,,
688000,,
718000,,
1110000,,
2600000,,
875000,,
1175000,,
0,,
925000,,
0,,
0,,
220000,,
750000,,
775000,,
760000,,
1075000,,
650000,,
0,,
995000,,
425000,,
0,,
999000,,
995000,,
0,,
0,,
0,,
705000,,
0,,
0,,
978500,,
750000,,
1320000,,
1135000,,
0,,
627500,,
928350,,
0,,
0,,
0,,
790000,,
465000,,
0,,
730000,,
0,,
630000,,
1386000,,
600000,,
1360000,,
1675000,,
0,,
1500000,,
0,,
0,,
1426500,,
1375000,,
710000,,
0,,
0,,
1550500,,
1500000,,
0,,
0,,
0,,
1200000,,
1125000,,
1800500,,
1084233,,
2000000,,
0,,
1,,
1,,
970000,,
0,,
960000,,
0,,
0,,
0,,
800000,,
900000,,
700000,,
600000,,
895000,,
200000,,
0,,
1925000,,
1700000,,
2200000,,
0,,
0,,
1175000,,
1300000,,
709409,,
2300000,,
850000,,
770000,,
700000,,
0,,
0,,
0,,
650000,,
1100000,,
0,,
1089000,,
1900000,,
790000,,
1140000,,
1350000,,
1225000,,
0,,
2020000,,
970000,,
1079000,,
1175000,,
1125000,,
990000,,
725000,,
1075000,,
0,,
0,,
0,,
0,,
0,,
1775000,,
1375000,,
2060000,,
0,,
1100000,,
0,,
1350000,,
1300000,,
2250500,,
2250000,,
1675000,,
0,,
0,,
0,,
2075000,,
6750000,,
600000,,
0,,
868750,,
690500,,
0,,
0,,
815000,,
727000,,
0,,
900000,,
0,,
0,,
1300000,,
1425000,,
607000,,
900000,,
0,,
1450000,,
0,,
3600000,,
1700000,,
1550000,,
0,,
720000,,
815000,,
894000,,
885000,,
675000,,
560000,,
0,,
0,,
0,,
0,,
1320000,,
0,,
1600000,,
1725000,,
0,,
690000,,
0,,
630000,,
0,,
0,,
0,,
0,,
0,,
810000,,
665000,,
0,,
850000,,
0,,
697000,,
775000,,
1150000,,
0,,
0,,
0,,
0,,
999000,,
0,,
803000,,
1315500,,
900000,,
1800000,,
2000000,,
0,,
1575000,,
0,,
760000,,
0,,
1200000,,
0,,
0,,
950000,,
1600000,,
920000,,
0,,
871500,,
0,,
0,,
0,,
0,,
1865000,,
1270000,,
1600000,,
850000,,
0,,
0,,
0,,
950000,,
0,,
0,,
1360000,,
0,,
0,,
0,,
700000,,
0,,
0,,
0,,
3090000,,
0,,
0,,
0,,
0,,
0,,
0,,
1615000,,
0,,
1250000,,
1216000,,
0,,
400500,,
1170000,,
995000,,
0,,
399000,,
0,,
0,,
0,,
1400500,,
1500000,,
1470000,,
1500000,,
855000,,
960000,,
1250000,,
995000,,
0,,
0,,
0,,
569000,,
418500,,
0,,
0,,
0,,
3900000,,
0,,
0,,
0,,
0,,
3200000,,
345000,,
350000,,
319000,,
329000,,
450000,,
117325,,
155000,,
370000,,
417500,,
420000,,
372000,,
190000,,
335000,,
265000,,
0,,
295000,,
665900,,
385000,,
0,,
369000,,
280000,,
430000,,
0,,
250000,,
0,,
297000,,
200000,,
187500,,
0,,
310000,,
284060,,
0,,
240000,,
160000,,
263000,,
0,,
220000,,
0,,
0,,
199000,,
0,,
0,,
277932,,
210000,,
235000,,
350000,,
249000,,
252866,,
330799,,
0,,
237670,,
310000,,
280000,,
120000,,
300000,,
250000,,
280000,,
230000,,
345000,,
160000,,
700000,,
375000,,
375000,,
0,,
0,,
760000,,
880000,,
375000,,
0,,
245000,,
258400,,
147000,,
165000,,
262500,,
125000,,
190000,,
120000,,
275000,,
315000,,
250000,,
253000,,
120000,,
150000,,
125000,,
146500,,
0,,
215000,,
209000,,
145000,,
215000,,
150000,,
690000,,
0,,
370000,,
0,,
680000,,
675000,,
395000,,
410000,,
590585,,
430950,,
570461,,
501930,,
461370,,
499000,,
544763,,
641497,,
590000,,
585493,,
621132,,
585493,,
587500,,
0,,
815000,,
520000,,
950000,,
3575000,,
549855,,
638442,,
644000,,
651680,,
950000,,
0,,
0,,
0,,
0,,
3200000,,
6800000,,
0,,
1879010,,
2825000,,
2250000,,
0,,
4800000,,
0,,
5200000,,
8200000,,
8200000,,
0,,
0,,
1875000,,
1025000,,
443119,,
4350000,,
0,,
0,,
1270000,,
760000,,
1600000,,
2750000,,
1100000,,
0,,
0,,
0,,
35490,,
40689,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
3500,,
0,,
0,,
0,,
0,,
699000,,
0,,
550000,,
1100000,,
0,,
1099710,,
1400000,,
670000,,
735000,,
625000,,
590000,,
475500,,
585000,,
680000,,
566500,,
0,,
660000,,
425000,,
999000,,
0,,
0,,
0,,
1625000,,
765000,,
1885000,,
925000,,
0,,
925000,,
1093000,,
0,,
0,,
1320000,,
900000,,
800000,,
0,,
915000,,
1580000,,
1325000,,
954000,,
860000,,
785000,,
980000,,
999000,,
995000,,
0,,
925000,,
0,,
920000,,
995000,,
0,,
980000,,
940000,,
0,,
0,,
1420000,,
495000,,
860000,,
1290000,,
780000,,
522500,,
0,,
0,,
1860000,,
1365000,,
1440000,,
0,,
0,,
0,,
836500,,
750000,,
450000,,
0,,
0,,
0,,
650000,,
0,,
880000,,
549900,,
695000,,
0,,
499000,,
832500,,
0,,
730000,,
515000,,
0,,
1400000,,
740000,,
1790000,,
925000,,
0,,
975000,,
1070000,,
940500,,
0,,
0,,
0,,
970000,,
0,,
760000,,
0,,
885000,,
0,,
778000,,
0,,
650000,,
870000,,
10,,
0,,
0,,
0,,
907000,,
0,,
10,,
845000,,
900000,,
0,,
780000,,
960000,,
0,,
723976,,
328730,,
0,,
666000,,
0,,
513140,,
700000,,
0,,
2200000,,
0,,
0,,
220000,,
0,,
0,,
0,,
2138325,,
2195000,,
2050000,,
0,,
2215000,,
0,,
2185000,,
2112868,,
2195000,,
2215029,,
2215029,,
2235058,,
2235058,,
2175000,,
2150000,,
2080000,,
1050000,,
2050000,,
875000,,
1150000,,
0,,
71457,,
48507,,
41024,,
52867,,
440164,,
312933,,
450204,,
537653,,
456228,,
309921,,
466268,,
424100,,
370161,,
337029,,
343053,,
0,,
2000,,
1224900,,
0,,
8500000,,
0,,
450000,,
1300000,,
0,,
0,,
461840,,
10,,
440000,,
0,,
425000,,
690000,,
850000,,
0,,
0,,
450000,,
0,,
165000,,
0,,
730000,,
775000,,
310000,,
0,,
0,,
235800,,
740000,,
385000,,
0,,
799000,,
0,,
406000,,
400000,,
575000,,
2800,,
1200000,,
529490,,
572400,,
840000,,
820000,,
0,,
0,,
830000,,
0,,
975000,,
0,,
755000,,
0,,
590000,,
320000,,
0,,
700000,,
400000,,
600000,,
0,,
1499000,,
0,,
0,,
973000,,
875000,,
0,,
1365000,,
955000,,
1520000,,
0,,
1050000,,
0,,
0,,
1500000,,
1235000,,
894000,,
200000,,
900000,,
0,,
0,,
945000,,
0,,
0,,
0,,
0,,
605000,,
678345,,
1487500,,
0,,
850000,,
1075000,,
640000,,
905000,,
0,,
720000,,
1139500,,
1400000,,
10,,
765300,,
875000,,
900000,,
1060000,,
660000,,
825000,,
700000,,
10,,
730000,,
725000,,
925000,,
461978,,
787000,,
0,,
0,,
0,,
600000,,
471201,,
505000,,
230000,,
10,,
999000,,
830000,,
350000,,
975500,,
0,,
30000,,
0,,
635000,,
950000,,
600000,,
665000,,
585000,,
500000,,
0,,
850000,,
540000,,
625000,,
0,,
1175000,,
0,,
0,,
1340000,,
999000,,
0,,
278000,,
520000,,
905000,,
0,,
0,,
1130000,,
1095000,,
750000,,
620000,,
545000,,
0,,
950000,,
480000,,
0,,
210000,,
0,,
300000,,
875000,,
300000,,
0,,
585000,,
463000,,
0,,
0,,
820000,,
450000,,
500,,
535000,,
0,,
0,,
1225000,,
0,,
0,,
780000,,
0,,
1140000,,
850000,,
0,,
663899,,
725000,,
0,,
999000,,
50000,,
1175000,,
0,,
835000,,
700000,,
0,,
800000,,
480000,,
0,,
0,,
0,,
820000,,
500000,,
625000,,
760000,,
0,,
0,,
857750,,
0,,
0,,
997000,,
291000,,
999000,,
1100000,,
0,,
715000,,
0,,
1070000,,
0,,
0,,
1282000,,
1365000,,
1494000,,
1010000,,
10,,
980000,,
0,,
739388,,
993000,,
0,,
1735000,,
980000,,
990000,,
900000,,
1280000,,
0,,
0,,
899000,,
0,,
0,,
1400000,,
0,,
0,,
1576000,,
1515000,,
416000,,
0,,
0,,
997600,,
0,,
0,,
999500,,
790000,,
0,,
0,,
586000,,
0,,
795000,,
5000,,
970000,,
0,,
0,,
0,,
798737,,
522300,,
0,,
1150000,,
850000,,
0,,
670000,,
550000,,
450000,,
0,,
855000,,
595000,,
10,,
0,,
525000,,
0,,
1220000,,
999500,,
0,,
1200000,,
0,,
990000,,
0,,
165000,,
1180000,,
900000,,
5,,
0,,
0,,
0,,
0,,
406000,,
850000,,
0,,
0,,
889000,,
1200000,,
575000,,
3300000,,
700000,,
0,,
0,,
0,,
1450000,,
0,,
0,,
0,,
0,,
0,,
0,,
1775000,,
0,,
0,,
0,,
0,,
0,,
2450000,,
0,,
0,,
1000000,,
0,,
1070000,,
0,,
1690000,,
820000,,
0,,
0,,
31200,,
3800000,,
570220,,
1119567,,
1200000,,
5400000,,
80000,,
119601,,
682000,,
275000,,
490000,,
325000,,
615000,,
1000,,
195000,,
0,,
399000,,
0,,
1600000,,
1625000,,
0,,
1210000,,
950000,,
865512,,
711756,,
722957,,
626223,,
441090,,
702592,,
404586,,
329550,,
405700,,
328000,,
760000,,
740500,,
0,,
0,,
0,,
550000,,
0,,
1050000,,
0,,
980000,,
0,,
100000,,
0,,
750000,,
199000,,
100,,
350000,,
770000,,
0,,
0,,
0,,
409000,,
409000,,
325000,,
325000,,
1600000,,
0,,
4200000,,
0,,
0,,
1237500,,
0,,
0,,
1100000,,
10,,
749000,,
900000,,
0,,
1625000,,
850000,,
0,,
750000,,
0,,
857000,,
0,,
1100000,,
0,,
0,,
0,,
870000,,
780500,,
715000,,
10,,
0,,
2295000,,
930000,,
780000,,
710000,,
0,,
0,,
0,,
805000,,
965000,,
650000,,
0,,
0,,
2168000,,
1600000,,
2600000,,
2400000,,
1300000,,
950000,,
965000,,
0,,
950000,,
875000,,
1300000,,
0,,
1725000,,
990000,,
3100000,,
0,,
3000000,,
3960000,,
3500000,,
3300000,,
3800000,,
3550000,,
0,,
0,,
984000,,
800000,,
0,,
0,,
3000000,,
0,,
0,,
0,,
1300000,,
900000,,
0,,
999000,,
0,,
10,,
950000,,
0,,
1050000,,
937500,,
780000,,
940000,,
995000,,
0,,
0,,
1400000,,
0,,
1950000,,
1550000,,
995000,,
2700000,,
800000,,
975500,,
0,,
579000,,
0,,
705000,,
1210000,,
1250000,,
1030000,,
996000,,
900000,,
910000,,
810000,,
1300000,,
4200000,,
945000,,
0,,
0,,
534000,,
379901,,
500000,,
1500000,,
0,,
800000,,
790000,,
790500,,
3300000,,
800000,,
0,,
0,,
1256000,,
0,,
915000,,
0,,
1190000,,
1318000,,
900000,,
900000,,
0,,
950000,,
0,,
1850000,,
0,,
785000,,
770000,,
0,,
1050000,,
723500,,
990000,,
815000,,
900000,,
900000,,
0,,
0,,
999000,,
0,,
919000,,
0,,
868500,,
900000,,
0,,
3450000,,
865000,,
0,,
0,,
810000,,
0,,
0,,
10,,
0,,
0,,
0,,
0,,
0,,
0,,
940000,,
10,,
0,,
998000,,
0,,
0,,
0,,
0,,
10,,
0,,
0,,
995000,,
999000,,
0,,
0,,
0,,
0,,
700000,,
1300000,,
0,,
1300000,,
1400000,,
0,,
1100000,,
860500,,
0,,
940000,,
0,,
830000,,
1303000,,
0,,
1775000,,
0,,
3450000,,
0,,
0,,
1400000,,
0,,
1615000,,
1080000,,
949000,,
0,,
1365000,,
0,,
2250000,,
0,,
1175000,,
1290500,,
1700000,,
1200000,,
0,,
0,,
275000,,
1035000,,
0,,
0,,
1050000,,
0,,
0,,
0,,
950000,,
700000,,
0,,
1188000,,
1312500,,
0,,
2400000,,
2950000,,
2500000,,
0,,
0,,
1510000,,
0,,
1634000,,
0,,
1400000,,
0,,
995000,,
900000,,
1100000,,
0,,
840000,,
0,,
1480000,,
990000,,
2400000,,
1400000,,
0,,
0,,
0,,
0,,
1375000,,
0,,
0,,
1510000,,
0,,
2970000,,
2717000,,
0,,
1595000,,
0,,
0,,
0,,
1925000,,
0,,
1450000,,
0,,
0,,
0,,
576000,,
0,,
0,,
800000,,
1020000,,
1100000,,
0,,
0,,
0,,
1550000,,
1100000,,
0,,
0,,
3225000,,
0,,
0,,
0,,
0,,
400000,,
0,,
0,,
0,,
1850000,,
1730000,,
1450000,,
0,,
1260000,,
600000,,
1180000,,
0,,
1315000,,
0,,
1600000,,
0,,
0,,
0,,
1400000,,
1650000,,
0,,
500000,,
0,,
890000,,
0,,
535000,,
0,,
499000,,
1600000,,
990000,,
0,,
500,,
992000,,
1515000,,
0,,
0,,
400000,,
8500000,,
0,,
1350000,,
805000,,
450000,,
0,,
1450000,,
0,,
0,,
1550000,,
1700000,,
1730000,,
22750000,,
4100000,,
197500,,
481000,,
340000,,
435000,,
441760,,
551000,,
425000,,
0,,
0,,
749000,,
279000,,
178000,,
0,,
395000,,
440000,,
0,,
425000,,
150000,,
299000,,
550000,,
620000,,
510000,,
320000,,
400000,,
391000,,
235000,,
229000,,
277000,,
130000,,
290000,,
0,,
155000,,
514000,,
483000,,
225000,,
399000,,
370000,,
326000,,
384000,,
305000,,
259000,,
472000,,
420000,,
499000,,
500000,,
515000,,
545000,,
530000,,
0,,
0,,
270000,,
0,,
515000,,
0,,
152500,,
240999,,
177500,,
390000,,
430000,,
0,,
335000,,
330000,,
450000,,
329000,,
699500,,
515000,,
450000,,
385000,,
170000,,
0,,
220000,,
340050,,
100000,,
245000,,
305000,,
280000,,
0,,
0,,
245000,,
255000,,
175000,,
0,,
0,,
290000,,
375000,,
490500,,
0,,
0,,
267500,,
329000,,
7750,,
310000,,
550000,,
365000,,
332000,,
0,,
260000,,
0,,
237000,,
264000,,
230000,,
225000,,
380000,,
0,,
265000,,
259000,,
140000,,
159000,,
257000,,
320000,,
155000,,
66687,,
318000,,
290000,,
425000,,
0,,
0,,
0,,
439000,,
373000,,
0,,
300000,,
390100,,
302000,,
579000,,
395000,,
330000,,
225000,,
299900,,
400000,,
220000,,
275000,,
315000,,
265000,,
460000,,
335000,,
0,,
270000,,
250000,,
250000,,
250000,,
325000,,
210000,,
315000,,
225000,,
335000,,
190000,,
0,,
422000,,
222500,,
225000,,
225000,,
240000,,
242200,,
250000,,
210000,,
304000,,
377500,,
799000,,
250000,,
220000,,
449601,,
225000,,
310000,,
0,,
319000,,
280000,,
220000,,
762500,,
795000,,
405000,,
415000,,
0,,
750000,,
630000,,
575000,,
0,,
0,,
925000,,
925000,,
0,,
0,,
2100000,,
899000,,
0,,
425000,,
440000,,
390000,,
1300000,,
0,,
0,,
1675000,,
0,,
763687,,
0,,
840056,,
585413,,
636406,,
661862,,
500000,,
505986,,
800000,,
10,,
4500000,,
0,,
0,,
0,,
0,,
0,,
3200000,,
0,,
1900000,,
2700000,,
10,,
1850000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
10000000,,
4400000,,
0,,
0,,
25000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
2300000,,
999500,,
0,,
0,,
0,,
2200000,,
0,,
1650000,,
0,,
1225000,,
995000,,
800000,,
0,,
704000,,
686400,,
0,,
1350000,,
0,,
950000,,
1700000,,
2750000,,
5200000,,
0,,
4330000,,
681000,,
0,,
0,,
1250000,,
360000,,
3250000,,
3716612,,
3600000,,
5000000,,
4500000,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
600000,,
0,,
0,,
0,,
10,,
0,,
2250000,,
10,,
0,,
885000,,
825000,,
300000,,
1100000,,
1050000,,
0,,
0,,
0,,
0,,
820000,,
700000,,
630500,,
615000,,
0,,
0,,
0,,
750000,,
0,,
0,,
0,,
936000,,
0,,
0,,
2549000,,
1900000,,
0,,
0,,
0,,
0,,
0,,
185000,,
2400000,,
3752000,,
350000,,
0,,
0,,
0,,
3500000,,
2000000,,
2850000,,
10,,
2825000,,
0,,
1375000,,
0,,
0,,
775000,,
0,,
1825000,,
0,,
0,,
3000000,,
0,,
0,,
1757000,,
0,,
0,,
0,,
625000,,
950000,,
895000,,
850000,,
0,,
0,,
0,,
0,,
0,,
0,,
1250000,,
925000,,
1225000,,
10,,
0,,
0,,
0,,
0,,
0,,
920000,,
0,,
0,,
999999,,
835000,,
727845,,
0,,
0,,
0,,
2000000,,
800000,,
1260000,,
900000,,
0,,
0,,
0,,
700000,,
995000,,
1997000,,
1100000,,
960000,,
1200000,,
0,,
980000,,
865000,,
0,,
919500,,
587200,,
562000,,
1080000,,
970000,,
0,,
0,,
1150000,,
650000,,
10,,
0,,
0,,
1350000,,
0,,
600000,,
0,,
775000,,
0,,
0,,
1100000,,
1119000,,
0,,
1050000,,
889000,,
835000,,
1068000,,
178000,,
725000,,
0,,
1135000,,
0,,
0,,
885000,,
880000,,
300000,,
705000,,
0,,
750000,,
725000,,
2500000,,
0,,
1200000,,
4170000,,
1500000,,
1300000,,
405700,,
0,,
0,,
0,,
0,,
1925000,,
0,,
995000,,
1200000,,
1280000,,
0,,
0,,
0,,
0,,
0,,
980000,,
0,,
1800000,,
999000,,
0,,
1500000,,
790000,,
0,,
500000,,
480000,,
710000,,
534581,,
550000,,
3760412,,
0,,
210000,,
0,,
1900000,,
0,,
0,,
180000,,
135000,,
185000,,
192000,,
197500,,
0,,
202800,,
207000,,
275000,,
299000,,
235000,,
165000,,
0,,
0,,
196000,,
220000,,
200000,,
295000,,
0,,
220000,,
225000,,
0,,
170000,,
180000,,
171000,,
170000,,
192000,,
0,,
210000,,
203000,,
120000,,
220000,,
289000,,
267000,,
0,,
235000,,
0,,
0,,
192000,,
245000,,
195000,,
170000,,
195000,,
255000,,
0,,
72500,,
316000,,
0,,
235000,,
250000,,
315000,,
